
Initial statistics: 121 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1018877e+03; maximum gradient component mag 4.0531e+03
157 -0.06387  2.56623e+03 |158 -0.08157  1.43322e+03 |159 -0.08706  9.58645e+02
160 -0.11069  4.41241e+02 |161  0.00000  8.53537e+01 |162  0.00000  2.84305e+01
163  0.00000  3.30056e+00 |164  0.00000 -1.16041e+01 |165  0.00000 -1.32357e+01
166  0.00000 -1.34732e+01 |167  0.00000 -1.43718e+01 |168  0.00000 -1.50177e+01
169  0.00000 -4.93823e+01 |170  0.00000  1.50248e+01 |171  0.00000  7.11424e+00
172  0.00000 -4.31471e+00 |173  0.00000 -4.51748e+00 |174  0.00000 -1.96016e+00
175  0.00000 -1.71682e+00 |176  0.00000 -1.65688e+00 |177  0.00000 -1.45263e+00
178  0.00000 -6.52035e+00 |179  0.00000  4.45720e+01 |180  0.00000  2.02567e+01
181  0.00000 -1.27562e+00 |182  0.00000 -9.55600e+00 |183  0.00000 -7.32866e+00
184  0.00000 -7.50482e+00 |185  0.00000 -7.85880e+00 |186  0.00000 -7.81979e+00
187  0.00000 -2.34851e+01 |188  0.00000  3.05930e+01 |189  0.00000  1.57636e+01
190  0.00000  4.36446e+00 |191  0.00000 -4.80655e+00 |192  0.00000 -8.14315e+00
193  0.00000 -7.57111e+00 |194  0.00000 -6.44422e+00 |195  0.00000 -6.05133e+00
196  0.00000 -1.77047e+01 |197  0.00000  2.06159e+00 |198  0.00000  1.54743e+00
199  0.00000  4.24811e+00 |200  0.00000  1.31217e+00 |201  0.00000 -1.87696e+00
202  0.00000 -1.70541e+00 |203  0.00000 -1.16882e+00 |204  0.00000 -1.02384e+00
205  0.00000 -3.39427e+00 |206  0.00000  1.62975e+01 |207  0.00000  6.62228e+00
208  0.00000  3.31775e+00 |209  0.00000  1.80028e+00 |210  0.00000 -2.15940e+00
211  0.00000 -4.83861e+00 |212  0.00000 -4.31075e+00 |213  0.00000 -4.19451e+00
214  0.00000 -1.25345e+01 |215  0.00000 -5.82946e+00 |216  0.00000 -8.47424e-01
217  0.00000 -1.11463e+00 |218  0.00000  7.84394e-01 |219  0.00000  2.04559e+00
220  0.00000 -5.17163e-02 |221  0.00000  3.64148e-01 |222  0.00000  1.07821e+00
223  0.00000  3.57089e+00 |224  0.00000 -6.56300e+00 |225  0.00000 -2.74966e+00
226  0.00000  2.42421e+00 |227  0.00000  1.89083e+00 |228  0.00000  1.55351e+00
229  0.00000 -1.23157e-01 |230  0.00000 -6.18499e-01 |231  0.00000  8.41092e-01
232  0.00000  3.34467e+00 |233  0.00000 -2.70930e+01 |234  0.00000 -1.48222e+01
235  0.00000 -4.46887e+00 |236  0.00000  4.06923e+00 |237  0.00000  4.70269e+00
238  0.00000  5.56938e+00 |239  0.00000  5.09751e+00 |240  0.00000  6.27602e+00
241  0.00000  2.06693e+01 |242  0.00000  6.89381e+00 |243  0.00000  6.16307e+00
244  0.00000  1.98557e+00 |245  0.00000  2.00334e+00 |246  0.00000  8.20846e-01
247  0.00000 -1.97638e+00 |248  0.00000 -2.45966e+00 |249  0.00000 -3.42164e+00
250  0.00000 -1.00089e+01 |251  0.00000 -1.97851e+01 |252  0.00000 -2.80704e+00
253  0.00000  3.94308e+00 |254  0.00000  3.98614e+00 |255  0.00000  2.26383e+00
256  0.00000  4.15862e-01 |257  0.00000  1.73075e+00 |258  0.00000  2.35400e+00
259  0.00000  7.89849e+00 |260  0.00000 -1.79492e+01 |261  0.00000  1.77936e+00
262  0.00000 -1.94609e-02 |263  0.00000  3.71112e+00 |264  0.00000  3.53803e+00
265  0.00000  1.65554e+00 |266  0.00000  1.63501e+00 |267  0.00000  1.45917e+00
268  0.00000  4.19039e+00 |269  0.00000  3.02670e+01 |270  0.00000  1.65269e+01
271  0.00000 -1.23990e+00 |272  0.00000 -3.17662e+00 |273  0.00000 -3.95455e+00
274  0.00000 -5.18931e+00 |275  0.00000 -6.26142e+00 |276  0.00000 -6.61108e+00
277  0.00000 -2.03610e+01 |278  0.00000  4.18596e+01 |279  0.00000  1.40184e+01
280  0.00000 -2.97460e+00 |281  0.00000 -4.04959e+00 |282  0.00000 -5.69418e+00
283  0.00000 -6.74687e+00 |284  0.00000 -7.16253e+00 |285  0.00000 -7.27127e+00
286  0.00000 -2.19790e+01 |287  0.00000  1.00847e+01 |288  0.00000  4.72960e+00
289  0.00000  2.24961e-01 |290  0.00000 -3.89937e-01 |291  0.00000 -1.37594e+00
292  0.00000 -2.03654e+00 |293  0.00000 -2.21343e+00 |294  0.00000 -2.24892e+00
295  0.00000 -6.77451e+00 |296  0.00000  1.43025e+01 |297  0.00000  9.02833e+00
298  0.00000  6.39976e-01 |299  0.00000 -2.14487e+00 |300  0.00000 -2.45477e+00
301  0.00000 -3.19688e+00 |302  0.00000 -3.24551e+00 |303  0.00000 -3.23205e+00
304  0.00000 -9.69678e+00 |305  0.00000  2.27151e+01 |306  0.00000  1.52759e+01
307  0.00000  5.33220e+00 |308  0.00000 -1.75513e+00 |309  0.00000 -4.56756e+00
310  0.00000 -5.87005e+00 |311  0.00000 -6.18173e+00 |312  0.00000 -6.22556e+00
313  0.00000 -1.87231e+01 |314  0.00000  7.16928e+00 |315  0.00000  8.14314e+00
316  0.00000  6.48023e-01 |317  0.00000 -2.27071e+00 |318  0.00000 -1.91464e+00
319  0.00000 -2.04084e+00 |320  0.00000 -1.96258e+00 |321  0.00000 -1.94613e+00
322  0.00000 -5.82554e+00 |323  0.00000  2.32392e+01 |324  0.00000  1.35881e+01
325  0.00000  1.87586e+00 |326  0.00000 -4.54906e+00 |327  0.00000 -4.58231e+00
328  0.00000 -4.83292e+00 |329  0.00000 -4.91851e+00 |330  0.00000 -4.94132e+00
331  0.00000 -1.48791e+01 |332  0.00000 -6.12825e+00 |333  0.00000  8.24069e+00
334  0.00000  4.46855e-01 |335  0.00000 -1.02138e+00 |336  0.00000  9.35876e-03
337  0.00000 -1.69404e-01 |338  0.00000 -2.70344e-01 |339  0.00000 -2.81782e-01
340  0.00000 -8.25741e-01 |341  0.00000 -2.62585e+01 |342  0.00000  1.63326e+00
343  0.00000  3.22268e+00 |344  0.00000  1.15783e+00 |345  0.00000  2.07079e+00
346  0.00000  2.50554e+00 |347  0.00000  2.85274e+00 |348  0.00000  3.12816e+00
349  0.00000  9.68748e+00 |350  0.00000  3.27103e+01 |351  0.00000  8.80129e+00
352  0.00000 -2.49488e+00 |353  0.00000 -4.36998e+00 |354  0.00000 -4.81979e+00
355  0.00000 -4.88829e+00 |356  0.00000 -4.92716e+00 |357  0.00000 -4.97852e+00
358  0.00000 -1.50329e+01 |359  0.00000  4.47930e+01 |360  0.00000  2.35958e+01
361  0.00000 -4.16994e+00 |362  0.00000 -6.95347e+00 |363  0.00000 -7.76277e+00
364  0.00000 -7.89066e+00 |365  0.00000 -8.20468e+00 |366  0.00000 -8.30699e+00
367  0.00000 -2.51003e+01 |368  0.00000  3.38730e+01 |369  0.00000  1.30477e+01
370  0.00000  9.63603e-01 |371  0.00000 -5.79635e+00 |372  0.00000 -5.88641e+00
373  0.00000 -5.91771e+00 |374  0.00000 -5.95388e+00 |375  0.00000 -6.05457e+00
376  0.00000 -1.82754e+01 |377  0.00000  2.83066e+01 |378  0.00000  1.39366e+01
379  0.00000 -1.15609e+00 |380  0.00000 -4.77875e+00 |381  0.00000 -5.68406e+00
382  0.00000 -5.38046e+00 |383  0.00000 -5.13296e+00 |384  0.00000 -5.04846e+00
385  0.00000 -1.50623e+01 |386  0.00000  5.53399e+00 |387  0.00000 -2.65829e-01
388  0.00000 -4.43438e+00 |389  0.00000 -2.78618e+00 |390  0.00000 -9.59817e-01
391  0.00000  1.90164e-01 |392  0.00000  4.42674e-01 |393  0.00000  5.28801e-01
394  0.00000  1.75058e+00 |395  0.00000  3.90096e+01 |396  0.00000  2.02177e+01
397  0.00000  1.68665e+00 |398  0.00000 -1.11601e+01 |399  0.00000 -1.11015e+01
400  0.00000 -9.05786e+00 |401  0.00000 -7.14444e+00 |402  0.00000 -6.19254e+00
403  0.00000 -1.62575e+01 |404  0.00000  8.58996e+01 |405  0.00000  1.27491e+01
406  0.00000  3.96200e+00 |407  0.00000 -5.59092e+00 |408  0.00000 -1.12707e+01
409  0.00000 -1.42763e+01 |410  0.00000 -1.73826e+01 |411  0.00000 -2.02120e+01
412  0.00000 -3.38783e+01 |413  0.00000  3.81492e+01 |414  0.00000  1.69503e+01
415  0.00000  3.29873e+00 |416  0.00000 -1.89995e+00 |417  0.00000 -5.98974e+00
418  0.00000 -7.99023e+00 |419  0.00000 -8.44843e+00 |420  0.00000 -8.74413e+00
421  0.00000 -2.53257e+01 |422  0.00000  9.60539e+01 |423  0.00000  4.78315e+01
424  0.00000  8.87331e+00 |425  0.00000 -1.24376e+01 |426  0.00000 -1.68205e+01
427  0.00000 -1.93261e+01 |428  0.00000 -2.08685e+01 |429  0.00000 -2.13702e+01
430  0.00000 -6.19358e+01 |431  0.00000  5.47322e+00 |432  0.00000  1.00244e+01
433  0.00000  7.14203e+00 |434  0.00000  3.09768e+00 |435  0.00000 -2.19360e+00
436  0.00000 -3.43411e+00 |437  0.00000 -3.76337e+00 |438  0.00000 -3.97593e+00
439  0.00000 -1.23703e+01 |440  0.00000 -9.90830e+00 |441  0.00000  2.57149e+00
442  0.00000  9.47823e+00 |443  0.00000  6.82192e+00 |444  0.00000  2.62604e+00
445  0.00000 -1.27443e+00 |446  0.00000 -1.91188e+00 |447  0.00000 -1.98944e+00
448  0.00000 -6.41363e+00 |449  0.00000 -1.01506e+01 |450  0.00000 -6.33918e+00
451  0.00000  2.62989e-01 |452  0.00000  1.14735e+00 |453  0.00000  1.25597e+00
454  0.00000  2.05295e+00 |455  0.00000  2.33271e+00 |456  0.00000  2.33112e+00
457  0.00000  7.10672e+00 |458  0.00000  3.71306e+01 |459  0.00000  2.35492e+01
460  0.00000  9.28355e+00 |461  0.00000  1.60306e+00 |462  0.00000 -3.31371e+00
463  0.00000 -9.93312e+00 |464  0.00000 -1.23699e+01 |465  0.00000 -1.18021e+01
466  0.00000 -3.41475e+01 |467  0.00000  1.18386e+00 |468  0.00000  3.48242e+00
469  0.00000  4.69509e+00 |470  0.00000 -2.27293e-01 |471  0.00000 -6.40839e-01
472  0.00000 -1.91577e+00 |473  0.00000 -1.82356e+00 |474  0.00000 -1.30840e+00
475  0.00000 -3.44551e+00 |476  0.00000 -1.66774e+00 |477  0.00000 -7.82715e-01
478  0.00000  1.44270e+00 |479  0.00000  3.68121e+00 |480  0.00000  5.66530e-01
481  0.00000 -1.67965e-01 |482  0.00000 -1.90361e+00 |483  0.00000 -9.58920e-01
484  0.00000 -2.09493e-01 |485  0.00000  1.40963e+01 |486  0.00000  1.09599e+01
487  0.00000  5.34061e+00 |488  0.00000  3.37839e+00 |489  0.00000  1.65485e+00
490  0.00000 -4.63697e+00 |491  0.00000 -6.50107e+00 |492  0.00000 -6.74755e+00
493  0.00000 -1.75444e+01 |494  0.00000  1.49716e+01 |495  0.00000  7.40596e+00
496  0.00000  9.34419e+00 |497  0.00000  4.13203e+00 |498  0.00000 -2.12821e-01
499  0.00000 -7.22582e+00 |500  0.00000 -6.57550e+00 |501  0.00000 -6.07744e+00
502  0.00000 -1.57622e+01 |503  0.00000  1.66947e+01 |504  0.00000  1.24747e+01
505  0.00000  2.28955e+00 |506  0.00000 -8.45299e-01 |507  0.00000 -3.59054e+00
508  0.00000 -6.15841e+00 |509  0.00000 -4.79111e+00 |510  0.00000 -4.27524e+00
511  0.00000 -1.17983e+01 |512  0.00000 -2.64626e+00 |513  0.00000  1.47987e+00
514  0.00000  1.22698e-01 |515  0.00000 -5.77387e-01 |516  0.00000 -4.19413e+00
517  0.00000 -2.59268e+00 |518  0.00000  8.05849e-01 |519  0.00000  1.57273e+00
520  0.00000  6.02931e+00 |521  0.00000  5.11082e+01 |522  0.00000  1.56160e+01
523  0.00000 -6.26711e+00 |524  0.00000 -1.13470e+01 |525  0.00000 -8.42552e+00
526  0.00000 -7.79920e+00 |527  0.00000 -6.73925e+00 |528  0.00000 -6.62419e+00
529  0.00000 -1.95219e+01 |530  0.00000 -5.39134e+01 |531  0.00000 -2.52264e+01
532  0.00000 -8.67277e+00 |533  0.00000  3.16019e+00 |534  0.00000  1.02809e+01
535  0.00000  1.16199e+01 |536  0.00000  1.23949e+01 |537  0.00000  1.25207e+01
538  0.00000  3.78359e+01 |539  0.00000  5.93921e+01 |540  0.00000  3.16193e+01
541  0.00000 -1.79210e-01 |542  0.00000 -1.02747e+01 |543  0.00000 -1.09426e+01
544  0.00000 -1.18298e+01 |545  0.00000 -1.16029e+01 |546  0.00000 -1.15287e+01
547  0.00000 -3.46534e+01 |548  0.00000  2.43622e+01 |549  0.00000  1.33247e+01
550  0.00000  1.05525e+00 |551  0.00000 -5.95089e+00 |552  0.00000 -4.74703e+00
553  0.00000 -4.84598e+00 |554  0.00000 -4.64854e+00 |555  0.00000 -4.63153e+00
556  0.00000 -1.39181e+01 |557  0.00000 -4.87442e+00 |558  0.00000 -7.71401e-01
559  0.00000 -3.55676e+00 |560  0.00000 -4.15681e+00 |561  0.00000 -4.65304e-01
562  0.00000  1.44294e+00 |563  0.00000  2.26704e+00 |564  0.00000  2.49780e+00
565  0.00000  7.61692e+00 |566  0.00000 -1.83732e+01 |567  0.00000 -8.80966e+00
568  0.00000 -5.29487e+00 |569  0.00000 -4.21410e+00 |570  0.00000  2.92905e-01
571  0.00000  4.23643e+00 |572  0.00000  6.00821e+00 |573  0.00000  6.44267e+00
574  0.00000  1.97116e+01 |575  0.00000 -3.46178e+01 |576  0.00000 -1.43292e+01
577  0.00000 -1.01594e+01 |578  0.00000 -5.62095e-01 |579  0.00000  6.44129e+00
580  0.00000  7.97700e+00 |581  0.00000  8.72483e+00 |582  0.00000  9.02822e+00
583  0.00000  2.74971e+01 |584  0.00000  4.65535e+01 |585  0.00000  2.75884e+01
586  0.00000  9.17131e-01 |587  0.00000 -6.49876e+00 |588  0.00000 -8.57694e+00
589  0.00000 -9.54235e+00 |590  0.00000 -9.79033e+00 |591  0.00000 -1.00482e+01
592  0.00000 -3.06025e+01 |593  0.00000  1.08644e+02 |594  0.00000  2.83690e+01
595  0.00000 -3.07878e+00 |596  0.00000 -1.24161e+01 |597  0.00000 -1.49608e+01
598  0.00000 -1.66921e+01 |599  0.00000 -1.75448e+01 |600  0.00000 -1.78878e+01
601  0.00000 -5.44323e+01 |602  0.00000  6.45136e+01 |603  0.00000  3.99211e+01
604  0.00000 -2.63929e+00 |605  0.00000 -9.41449e+00 |606  0.00000 -1.16753e+01
607  0.00000 -1.25336e+01 |608  0.00000 -1.33360e+01 |609  0.00000 -1.36142e+01
610  0.00000 -4.12218e+01 |611  0.00000  7.36485e+01 |612  0.00000  3.26997e+01
613  0.00000  3.34356e+00 |614  0.00000 -1.21391e+01 |615  0.00000 -1.25611e+01
616  0.00000 -1.34668e+01 |617  0.00000 -1.39573e+01 |618  0.00000 -1.43056e+01
619  0.00000 -4.32618e+01 |620  0.00000  2.90668e+01 |621  0.00000  1.69160e+01
622  0.00000 -2.18842e+00 |623  0.00000 -6.09167e+00 |624  0.00000 -5.56331e+00
625  0.00000 -5.29633e+00 |626  0.00000 -5.31179e+00 |627  0.00000 -5.35852e+00
628  0.00000 -1.61727e+01 |629  0.00000  3.48780e+01 |630  0.00000  2.01647e+01
631  0.00000  3.18390e+00 |632  0.00000 -3.46797e+00 |633  0.00000 -5.31095e+00
634  0.00000 -7.56034e+00 |635  0.00000 -8.12519e+00 |636  0.00000 -8.36903e+00
637  0.00000 -2.53931e+01 |638  0.00000  2.76774e+01 |639  0.00000  8.39402e+00
640  0.00000 -4.56694e+00 |641  0.00000 -5.27442e+00 |642  0.00000 -1.60645e+00
643  0.00000 -2.54962e+00 |644  0.00000 -3.74648e+00 |645  0.00000 -4.41262e+00
646  0.00000 -1.39149e+01 |647  0.00000  5.31260e+01 |648  0.00000 -8.69780e+01
649  0.00000 -5.43878e+01 |650  0.00000 -6.43412e+00 |651  0.00000  5.49646e+00
652  0.00000  1.64120e+01 |653  0.00000  2.24404e+01 |654  0.00000  2.69273e+01
655  0.00000  2.83570e+01 |656  0.00000 -4.95912e+00 |

Intermediate statistics: 656 variables; iteration 20; function evaluation 28; phase 2
Function value 1.4894865e+03; maximum gradient component mag 1.2173e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.60458  1.41076e+03 |  2 -0.08844 -2.13474e+00 |  3 -0.07298 -3.01431e+01
  4 -0.06952 -5.52898e+01 |  5 -0.05509 -9.64852e+01 |  6 -0.05139 -1.16637e+02
  7 -0.03828 -1.22732e+02 |  8 -0.04084 -1.08495e+02 |  9  0.02165  3.66532e+02
 10  0.03068  6.34213e+02 | 11  0.06567  2.66115e+03 | 12  0.07056  4.74577e+03
 13 -0.00247 -7.07450e+02 | 14  0.01432 -1.39596e+02 | 15  0.10339  1.21730e+04
 16 -0.01208 -3.35151e+02 | 17  0.00928  4.40539e+02 | 18 -0.02238 -2.09824e+02
 19 -0.01638  3.01610e+01 | 20 -0.04489 -3.01265e+02 | 21 -0.03503  1.85688e+02
 22 -0.02450  2.13605e+02 | 23 -0.00098  1.23671e+03 | 24  0.00729  1.40973e+03
 25  0.01325  6.70077e+02 | 26  0.00045  1.57094e+00 | 27  0.04179  4.61689e+03
 28  0.00394  8.88930e+02 | 29 -0.00350  3.28765e+02 | 30  0.00906  3.04071e+02
 31  0.01746  6.18899e+02 | 32  0.00442 -2.55349e+02 | 33  0.03103  1.51704e+03
 34  0.02331  1.12111e+03 | 35  0.01873  7.11490e+02 | 36 -0.00528  5.76792e+01
 37 -0.00267  2.80456e+02 | 38 -0.03809  1.06608e+02 | 39 -0.07719  4.31198e+01
 40 -0.07571 -1.76932e+00 | 41 -0.15566 -3.43346e+03 | 42 -0.12344  9.95381e+02
 43 -0.13510 -5.37970e+02 | 44 -0.12580 -1.69494e+02 | 45 -0.13983 -1.73327e+02
 46 -0.13652 -2.57546e+02 | 47 -0.13139 -5.00553e+00 | 48 -0.12488 -4.07578e+02
 49 -0.11500 -5.17084e+02 | 50 -0.10732 -1.12215e+03 | 51 -0.08767 -4.32458e+02
 52 -0.08061 -1.29509e+03 | 53 -0.08265 -6.37473e+02 | 54 -0.07855  4.13407e+02
 55 -0.07934  7.99980e+02 | 56 -0.09803 -3.58909e+02 | 57 -0.11369 -2.91931e+02
 58 -0.11161  3.05432e+02 | 59 -0.11141  2.39231e+02 | 60 -0.11706  5.43543e+02
 61 -0.12736  3.58258e+02 | 62 -0.15314 -1.93536e+03 | 63 -0.17698 -1.65897e+02
 64 -0.17681  2.83065e+01 | 65 -0.17232  1.27605e+02 | 66 -0.16991  2.18490e+02
 67 -0.17119 -1.20136e+02 | 68 -0.15327  8.21639e+01 | 69 -0.13716  2.26775e+02
 70 -0.14278  2.43844e+02 | 71 -0.20772 -1.27494e+02 | 72 -0.19421  4.52497e+02
 73 -0.19128  1.93265e+02 | 74 -0.17283  8.33817e+02 | 75 -0.17589  2.91728e+02
 76 -0.18741  7.22053e+02 | 77 -0.20547  6.98150e+02 | 78 -0.16046  5.98844e+02
 79 -0.15667  2.14278e+02 | 80 -0.13534  6.66185e+02 | 81 -0.13772 -4.05198e+01
 82 -0.12295  1.35483e+02 | 83 -0.12846  5.27773e+02 | 84 -0.18285  4.01435e+02
 85 -0.19294  4.46439e+01 | 86 -0.18365 -6.84702e+02 | 87 -0.15307  4.23966e+02
 88 -0.15437  1.25066e+02 | 89 -0.14622  2.95479e+02 | 90 -0.13978  6.37324e+02
 91 -0.15103  5.18903e+02 | 92 -0.15767  2.20291e+02 | 93 -0.19183 -9.57234e+01
 94 -0.19570 -5.74884e+01 | 95 -0.20049 -4.44541e+01 | 96 -0.19728 -4.08534e+00
 97 -0.19219  6.84716e+01 | 98 -0.18732  7.35585e+00 | 99 -0.17281  3.46246e+02
100 -0.17871  2.31593e+02 |101 -0.24250 -1.94193e+01 |102 -0.18077  5.07814e+02
103 -0.18160  5.39776e+01 |104 -0.17399  4.43500e+02 |105 -0.21220  1.20602e+03
106 -0.21866  8.85272e+02 |107 -0.18760  5.69768e+02 |108 -0.19825  5.63574e+02
109 -0.18857  6.05209e+02 |110 -0.23915  1.30539e+02 |111 -0.14506  6.53750e+02
112 -0.13634  2.57653e+02 |113 -0.11704  8.39848e+01 |114 -0.16880  5.71066e+02
115 -0.18821  7.00412e+01 |116 -0.18897 -6.74700e+02 |117 -0.17990  6.55757e+02
118 -0.22631  2.61509e+02 |119 -0.19645  5.29437e+01 |120 -0.22366 -1.66395e+02
121 -0.19898 -1.53768e+01 |122 -0.19782  1.23731e+02 |123 -0.24428 -5.79118e+01
124 -0.29006 -4.09298e+02 |125 -0.27030 -2.14580e+02 |126 -0.27494 -2.61128e+02
127 -0.27799 -1.73074e+02 |128 -0.29871 -4.88140e+01 |129 -0.28253 -3.46883e+01
130 -0.28639  1.37104e+02 |131 -0.15939 -6.53867e+01 |132 -0.15780  8.95918e+02
133 -0.16241  3.48853e+01 |134 -0.15530  5.78071e+02 |135 -0.20155  7.30392e+02
136 -0.17370  7.72775e+02 |137 -0.15998  7.25917e+01 |138 -0.16420  1.43428e+03
139 -0.16152  1.92043e+02 |140 -0.16416  5.05488e+01 |141 -0.12581  1.47268e+02
142 -0.11908  3.37337e+00 |143 -0.18376  6.04014e+02 |144 -0.20516  3.33757e+02
145 -0.21798 -6.67149e+01 |146 -0.18682 -6.87015e+02 |147 -0.18527  5.76258e+02
148 -0.14370  2.99533e+02 |149 -0.18553  2.24932e+02 |150 -0.17210  1.13500e+02
151 -0.17380  2.75639e+02 |152 -0.16699  2.61211e+02 |153 -0.17779 -1.20640e+02
154 -0.16396 -2.71790e+02 |155 -0.16787  2.84054e+02 |156 -0.15515  3.96002e+02
157 -0.14167  5.61062e+02 |158 -0.14111  2.95521e+02 |159 -0.13053  2.61728e+02
160 -0.13526  2.91428e+02 |161 -0.00349 -1.35369e+01 |162 -0.00269  1.14323e+00
163 -0.00108 -8.33545e+00 |164  0.00049  4.03774e+00 |165  0.00063  1.13130e+00
166  0.00062  3.25634e+00 |167  0.00096  3.99966e+00 |168  0.00076  6.03360e+00
169  0.00379  2.27054e+00 |170 -0.00905  4.51289e+00 |171 -0.00278  3.39473e-01
172  0.00548 -8.86259e+00 |173  0.00348 -5.46534e+00 |174  0.00067 -3.65284e-01
175  0.00017  1.54955e+00 |176  0.00020  1.67148e+00 |177  0.00019  1.87718e+00
178  0.00164  4.74293e+00 |179 -0.00460  5.93070e+00 |180 -0.00354  1.98040e+00
181  0.00141 -4.36328e+00 |182  0.00359 -5.17193e+00 |183  0.00100 -1.06649e+00
184  0.00041  6.29932e-02 |185  0.00033  3.59392e-01 |186  0.00024  5.67308e-01
187  0.00115  1.70102e+00 |188 -0.00551  6.53894e+00 |189 -0.00504  2.72567e+00
190 -0.00172 -1.14843e+00 |191  0.00442 -3.85995e+00 |192  0.00304 -3.51250e+00
193  0.00194 -2.14285e+00 |194  0.00086 -4.50106e-01 |195  0.00050  2.21842e-01
196  0.00151  1.62759e+00 |197 -0.00681  2.61952e+00 |198  0.00142  1.69482e-01
199 -0.00172 -1.12677e+00 |200 -0.00011 -2.16445e+00 |201  0.00371 -3.17483e+00
202  0.00161 -9.57241e-01 |203  0.00051  6.79972e-01 |204  0.00026  1.02623e+00
205  0.00114  2.92825e+00 |206 -0.00435  3.38240e+00 |207 -0.00249  1.00634e+00
208  0.00155  2.37458e+00 |209  0.00004 -2.11401e+00 |210  0.00088 -2.98606e+00
211  0.00252 -2.40175e+00 |212  0.00077 -1.31331e-01 |213  0.00028  2.59931e-01
214  0.00080  6.09978e-01 |215 -0.00637  4.07374e+00 |216 -0.00449  3.71062e+00
217 -0.00163  7.24900e-01 |218  0.00555 -5.92227e+00 |219  0.00077 -1.84032e+00
220  0.00139 -2.31391e+00 |221  0.00271 -2.25792e+00 |222  0.00108 -1.99366e-01
223  0.00099  4.02475e+00 |224 -0.00600  4.39007e+00 |225 -0.00360  2.59482e+00
226 -0.00225  1.97047e+00 |227 -0.00105  1.19235e+00 |228  0.00578 -7.98625e+00
229  0.00205 -2.91673e+00 |230  0.00170 -2.07617e+00 |231  0.00192 -8.43103e-01
232  0.00145  3.67475e+00 |233 -0.00915  5.73559e+00 |234 -0.00369  2.49980e+00
235 -0.00153  1.22199e+00 |236 -0.00071  1.09404e+00 |237 -0.00010  1.70125e+00
238  0.00890 -1.71844e+01 |239  0.00199 -6.37448e-01 |240  0.00075  1.94727e+00
241  0.00353  3.62239e+00 |242 -0.00218  4.16043e+00 |243 -0.00251  4.09180e+00
244 -0.00101  1.45898e+00 |245 -0.00058  5.19069e-01 |246  0.00074 -2.20061e+00
247  0.00063 -7.72690e-01 |248  0.00247 -6.91536e+00 |249  0.00082 -3.77196e-01
250  0.00163  3.56250e-02 |251 -0.00879  6.45278e+00 |252 -0.00399  5.23714e+00
253 -0.00316  5.23451e+00 |254 -0.00097  2.51846e+00 |255  0.00089  2.93481e-01
256  0.00333 -3.47597e+00 |257  0.00126  1.15864e+00 |258  0.00768 -1.79610e+01
259  0.00374  5.42414e-01 |260 -0.00669  1.99043e+00 |261 -0.00206  4.96212e-01
262  0.00099 -1.51772e+00 |263 -0.00013  4.45352e-01 |264 -0.00014  1.02330e+00
265  0.00075  4.70565e-01 |266  0.00088  7.94510e-01 |267  0.00032  1.71638e+00
268  0.00610 -5.41883e+00 |269 -0.00581  1.07617e+01 |270 -0.00075  1.08205e+00
271  0.00313 -7.24705e+00 |272  0.00008 -1.41903e+00 |273  0.00035 -1.84556e+00
274  0.00015 -1.07610e+00 |275  0.00029 -1.04351e+00 |276  0.00049 -8.55564e-01
277  0.00208  1.64314e+00 |278 -0.00771  1.63793e+01 |279  0.00087  2.36767e+00
280  0.00473 -7.07548e+00 |281  0.00035 -2.58690e+00 |282 -0.00022 -1.82947e+00
283  0.00016 -2.47392e+00 |284  0.00023 -2.23873e+00 |285  0.00036 -2.58405e+00
286  0.00122  4.17244e-02 |287 -0.00712  7.15716e+00 |288  0.00225 -8.56200e+00
289  0.00238 -4.95256e+00 |290  0.00042 -4.26509e-01 |291 -0.00012  1.11557e+00
292  0.00012  1.15907e+00 |293  0.00021  1.26494e+00 |294  0.00028  1.14823e+00
295  0.00158  2.09624e+00 |296 -0.00761  4.04808e+00 |297 -0.00063 -1.68992e+00
298  0.00333 -6.27307e+00 |299  0.00166 -1.93064e+00 |300  0.00049  4.55460e-01
301  0.00054  6.06527e-01 |302  0.00046  8.49811e-01 |303  0.00039  1.01194e+00
304  0.00138  2.92197e+00 |305 -0.00383  7.16768e+00 |306 -0.00098  4.41815e+00
307  0.00231 -4.33915e+00 |308  0.00099 -2.01180e+00 |309  0.00008 -2.54393e-01
310  0.00021 -7.02737e-01 |311  0.00026 -1.01615e+00 |312  0.00030 -1.09547e+00
313  0.00065 -2.16607e+00 |314 -0.00363  7.32112e+00 |315 -0.00133  1.82049e+00
316  0.00080  6.05176e-01 |317  0.00225 -4.26151e+00 |318  0.00060 -1.21197e+00
319  0.00030 -6.47002e-01 |320  0.00021 -6.59287e-01 |321  0.00025 -8.80787e-01
322  0.00056 -2.08620e+00 |323 -0.00546  1.05170e+01 |324 -0.00042  1.64238e+00
325  0.00188 -2.58041e+00 |326  0.00133  1.64754e+00 |327  0.00101 -2.16299e+00
328  0.00029 -8.85713e-01 |329  0.00023 -1.19606e+00 |330  0.00029 -1.65733e+00
331  0.00085 -5.32437e+00 |332 -0.00567  6.50989e+00 |333 -0.00004 -1.87303e-02
334  0.00249 -3.69159e+00 |335  0.00161 -1.68597e+00 |336 -0.00014  3.41856e+00
